[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................179.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.553µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................147.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.404µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................178.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.509ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................774.249µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.498s
········End:     start proof generation ............................................33.90s
······End:     upload the mc+proof generation ......................................33.92s
······Start:   upload the data
[2mDec 03 07:55:25.484[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:25.491[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.752s
····End:     upload data ...........................................................36.675s
Prover CPU Time 137.617569207 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................510.950µs
Verifier CPU Time 0.000465033 s
······End:     verify the data .....................................................603.963µs
····End:     one round .............................................................37.677s
··End:     clients .................................................................37.677s
[2mDec 03 07:55:28.304[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.4ms time.idle=45.8s

real	0m46.191s
user	2m21.540s
sys	0m4.613s
