[2mDec 03 07:54:42.414[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................133.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................181.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.233ms
············Start:   Finish C
············End:     Finish C ......................................................6.934µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................192.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................124.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.395µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.839s
········End:     start proof generation ............................................32.727s
······End:     upload the mc+proof generation ......................................32.729s
······Start:   upload the data
[2mDec 03 07:55:25.056[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:25.064[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................3.180s
····End:     upload data ...........................................................36.751s
Prover CPU Time 138.436258167 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.843ms
Verifier CPU Time 0.000466544 s
······End:     verify the data .....................................................1.907ms
····End:     one round .............................................................37.754s
··End:     clients .................................................................37.755s
[2mDec 03 07:55:28.308[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.3ms time.idle=45.8s

real	0m46.062s
user	2m22.312s
sys	0m4.449s
