[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................129.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.231ms
············Start:   Finish C
············End:     Finish C ......................................................7.246µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................199.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.31ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.614µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................136.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................108.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.739s
········End:     start proof generation ............................................33.912s
······End:     upload the mc+proof generation ......................................33.915s
······Start:   upload the data
[2mDec 03 07:55:26.374[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.382[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................1.862s
····End:     upload data ...........................................................36.615s
Prover CPU Time 143.299559756 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.83ms
Verifier CPU Time 0.000411212 s
······End:     verify the data .....................................................1.148ms
····End:     one round .............................................................37.618s
··End:     clients .................................................................37.618s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=80.5ms time.idle=45.8s

real	0m46.184s
user	2m25.295s
sys	0m6.587s
