[2mDec 03 07:54:42.413[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................201.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.43ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................119.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.498µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................134.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.930ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................114.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.810µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................107.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.265ms
············Start:   Finish C
············End:     Finish C ......................................................6.384µs
··········End:     Groth16::Prover .................................................2.644s
········End:     start proof generation ............................................33.762s
······End:     upload the mc+proof generation ......................................33.764s
······Start:   upload the data
[2mDec 03 07:55:26.132[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mDec 03 07:55:26.140[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mDec 03 07:55:28.236[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................2.104s
····End:     upload data ...........................................................36.708s
Prover CPU Time 143.444975192 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................1.931ms
Verifier CPU Time 0.000462344 s
······End:     verify the data .....................................................1.999ms
····End:     one round .............................................................37.712s
··End:     clients .................................................................37.712s
[2mDec 03 07:55:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.9ms time.idle=45.8s

real	0m46.205s
user	2m25.006s
sys	0m6.944s
