[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.595µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................127.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.672µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.591s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.101µs
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................112.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.915µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.896µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................109.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................129.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................193.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................3.199s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.840µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................114.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................165.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................144.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................176.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................174.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................172.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................178.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................185.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................188.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.474µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................186.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................193.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................192.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................592.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................113.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.413µs
············End:     Compute C .....................................................1.120s
············Start:   Compute A
············End:     Compute A .....................................................117.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................195.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.308s
