[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.246µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................187.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................173.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.712µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................175.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.799µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................185.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.911ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.323µs
············End:     Compute C .....................................................1.74s
············Start:   Compute A
············End:     Compute A .....................................................103.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................174.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.887µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................160.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.597µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................173.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................151.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................179.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................175.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................175.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................110.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................127.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.909ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................135.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................145.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................112.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.173ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................175.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................186.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.823µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................198.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................193.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................131.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................104.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................125.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.464µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................176.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.987µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
