[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................191.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................169.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.169ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.300µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................111.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................104.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................165.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................200.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.717µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................152.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................107.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.804µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................111.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................168.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.460µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................103.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.794µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................130.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................128.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.980µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................160.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................111.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.589ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.710µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................170.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................193.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.452µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................127.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................125.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.201ms
············Start:   Finish C
············End:     Finish C ......................................................6.758µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.603µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.717µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................200.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.673ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.286µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
