[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.924µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.841µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................139.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.651µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.868ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................191.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................201.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................135.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.672ms
············Start:   Finish C
············End:     Finish C ......................................................7.767µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................132.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.361ms
············Start:   Finish C
············End:     Finish C ......................................................7.704µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................196.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................108.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................131.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................104.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.604µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................184.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................194.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.744ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................191.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.835µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................130.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.347µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................140.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................103.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.767ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.912µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................113.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................117.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.697ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.195µs
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................191.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.303ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.665µs
············End:     Compute C .....................................................1.73s
············Start:   Compute A
············End:     Compute A .....................................................103.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.851ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
