[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.290µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................193.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.626µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.269µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................125.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.814µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................125.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.81µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................132.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................106.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................135.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................183.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................182.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.177ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.972ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................182.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................128.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................121.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................108.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................125.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................112.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................130.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.979µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................184.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................149.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................168.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................182.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................117.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.839ms
············Start:   Finish C
············End:     Finish C ......................................................6.2µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................195.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
