[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.169µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................192.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.400ms
············Start:   Finish C
············End:     Finish C ......................................................7.193µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.773ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................112.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.757ms
············Start:   Finish C
············End:     Finish C ......................................................6.761µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................109.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.368s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.924ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................190.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................3.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.99s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................131.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.669ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................195.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.159ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................201.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.44ms
············Start:   Finish C
············End:     Finish C ......................................................6.323µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................124.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.569ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................113.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................103.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................135.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.9s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.850ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................3.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................199.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.602µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................193.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................161.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................200.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.907ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.463µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................102.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.757ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................111.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................175.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................109.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................196.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.614ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.749ms
