[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.792µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................104.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................195.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................200.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................154.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.566ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................169.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.860µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................109.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.420µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................104.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.249µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................106.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................111.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.337µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................104.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................131.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................134.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................129.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.184µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................139.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................179.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.669µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.10µs
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................103.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................153.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.285ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................170.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................107.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................109.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................979.256ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.717µs
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................104.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.213µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................155.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................195.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................185.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................130.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
