[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................140.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.737ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................111.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.129µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................105.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................199.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................111.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................149.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.351µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................186.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.150ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................161.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................108.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.185ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................184.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................164.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................104.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................179.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................199.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.461µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................125.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................125.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................192.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................120.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................194.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.882ms
············Start:   Finish C
············End:     Finish C ......................................................7.694µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................195.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................125.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.704µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................194.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.823ms
············Start:   Finish C
············End:     Finish C ......................................................7.667µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.292µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................193.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................160.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
