[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.469µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................103.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.617µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................155.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.678µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................155.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.640µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................177.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.686µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................106.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.191µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................125.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................145.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.676µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................106.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.31µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................185.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.19ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................175.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.855µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................185.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.917ms
············Start:   Finish C
············End:     Finish C ......................................................6.642µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.400ms
············Start:   Finish C
············End:     Finish C ......................................................6.987µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................126.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.837µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................104.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.950ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................186.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................173.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.470µs
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................103.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.256ms
············Start:   Finish C
············End:     Finish C ......................................................7.312µs
··········End:     Groth16::Prover .................................................2.306s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................108.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................114.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................194.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.24ms
············Start:   Finish C
············End:     Finish C ......................................................16.844µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.835µs
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................199.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................173.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................183.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.492s
