[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................177.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................198.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................198.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................197.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.89ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.536µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................197.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.114µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................195.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................198.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.130µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................171.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.663ms
············Start:   Finish C
············End:     Finish C ......................................................5.594µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................162.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.678µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................135.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................144.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................110.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................111.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................135.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.695ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................178.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................178.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................194.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................112.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................105.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.730µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................186.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................200.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.306µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................107.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................109.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
