[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................124.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.157µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................140.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.945ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................125.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.645µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................111.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.874ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................102.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................172.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.160ms
············Start:   Finish C
············End:     Finish C ......................................................6.728µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.414µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................107.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.868µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................200.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.161µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................105.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.880µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................194.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................184.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................194.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.834ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.394µs
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................193.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.335s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.697µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................200.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................178.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.394ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.946µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................193.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.132µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................187.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................184.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................186.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.284µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................102.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.891ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................108.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................117.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................195.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.443s
