[2mNov 30 22:12:07.701[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................130.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................143.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................143.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.615µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................103.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................157.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.143µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................107.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................136.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................110.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................112.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................108.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.272ms
············Start:   Finish C
············End:     Finish C ......................................................7.21µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................194.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................104.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.350ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................902.365ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................169.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................916.742ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.101s
············Start:   Compute A
············End:     Compute A .....................................................184.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................168.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.526µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................173.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.848µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................164.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.930ms
············Start:   Finish C
············End:     Finish C ......................................................7.751µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.941µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................185.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.363ms
············Start:   Finish C
············End:     Finish C ......................................................4.210µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................129.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................141.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.983µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................171.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.347µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................169.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................184.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................187.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................184.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.522µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................178.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
