[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.728s
············Start:   Compute A
············End:     Compute A .....................................................102.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.400µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................193.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.987µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................103.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................136.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................199.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................107.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.685µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................193.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.84ms
············Start:   Finish C
············End:     Finish C ......................................................7.459µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................172.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................144.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................116.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................187.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................170.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.683µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................122.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................188.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................174.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................192.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................201.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................195.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................194.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................133.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.608µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................182.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................194.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.710µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................194.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
