[2mNov 30 22:12:07.702[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................176.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.830µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................162.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................162.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.127ms
············Start:   Finish C
············End:     Finish C ......................................................9.138µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.864µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................193.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................185.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.368ms
············Start:   Finish C
············End:     Finish C ......................................................7.515µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................174.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................182.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................183.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................187.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................195.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.939ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................202.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.657µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................187.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................191.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.958ms
············Start:   Finish C
············End:     Finish C ......................................................5.204µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................119.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................117.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................195.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................195.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................152.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................193.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.950µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................104.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.288µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................176.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.113ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................144.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.327µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.617µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................143.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.506µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................103.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.461µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
