[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.242ms
············Start:   Finish C
············End:     Finish C ......................................................9.516µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................158.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.725µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................152.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.769µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................161.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................174.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................172.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................177.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.820µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................173.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.839ms
············Start:   Finish C
············End:     Finish C ......................................................9.543µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.910ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................91.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.997ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................154.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.289ms
············Start:   Finish C
············End:     Finish C ......................................................5.318µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.656µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................153.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................150.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.923ms
············Start:   Finish C
············End:     Finish C ......................................................5.174µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................148.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.473ms
············Start:   Finish C
············End:     Finish C ......................................................9.77µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................150.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................171.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.783µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................126.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.858µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................172.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.295ms
············Start:   Finish C
············End:     Finish C ......................................................5.870µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................155.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.862µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................153.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.881µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.648ms
············Start:   Finish C
············End:     Finish C ......................................................9.322µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................95.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.961ms
············Start:   Finish C
············End:     Finish C ......................................................9.170µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................122.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.801ms
············Start:   Finish C
············End:     Finish C ......................................................9.852µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................111.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.867µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.472µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................91.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.59ms
············Start:   Finish C
············End:     Finish C ......................................................9.40µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................166.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................164.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.112ms
············Start:   Finish C
············End:     Finish C ......................................................9.131µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................121.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.451ms
············Start:   Finish C
············End:     Finish C ......................................................9.145µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
