[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................140.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................92.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.331ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.878ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................115.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.328ms
············Start:   Finish C
············End:     Finish C ......................................................9.53µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.98µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................158.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.139ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.147µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................156.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.428ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................113.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................98.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.595ms
············Start:   Finish C
············End:     Finish C ......................................................5.310µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................155.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.547ms
············Start:   Finish C
············End:     Finish C ......................................................5.300µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.67µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................162.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................158.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.418ms
············Start:   Finish C
············End:     Finish C ......................................................9.406µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.527µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................152.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................155.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.890µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................118.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.448ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................110.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................150.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.401ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................160.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.878µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................154.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................144.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................158.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.235µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................168.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................151.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.163ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................93.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................174.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................174.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................166.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.8µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................160.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.832µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................160.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.538ms
············Start:   Finish C
············End:     Finish C ......................................................9.180µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
