[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................156.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.276µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................175.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.41µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.879ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................165.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................156.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.854ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................113.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.40µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.34µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................159.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.325ms
············Start:   Finish C
············End:     Finish C ......................................................6.680µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.23s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................120.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................168.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.588µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................124.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................100.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.57µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................152.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................129.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................148.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................97.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................123.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................172.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.416ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................175.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................102.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.26ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................174.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................174.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................175.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.782ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................179.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................170.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................165.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................173.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.555ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................162.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.855µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................140.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
