[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.928µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................122.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................92.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................157.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.885ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................156.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.612µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................165.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.486ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................87.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................167.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................117.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.873ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.193µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................119.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.866ms
············Start:   Finish C
············End:     Finish C ......................................................5.320µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................121.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.207µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................170.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................168.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................168.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................113.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................171.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................170.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................93.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................117.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.802µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................155.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................174.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.797ms
············Start:   Finish C
············End:     Finish C ......................................................5.83µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................166.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.339ms
············Start:   Finish C
············End:     Finish C ......................................................9.171µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................167.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.805ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................165.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................170.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................174.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.300ms
············Start:   Finish C
············End:     Finish C ......................................................9.78µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................174.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.130ms
············Start:   Finish C
············End:     Finish C ......................................................5.80µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
