[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................151.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................98.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.566µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................127.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................164.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.245µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.920µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................172.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................171.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................121.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................96.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................170.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................121.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................117.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................124.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................92.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................118.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................151.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................175.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................154.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.911ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.270µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................88.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.320ms
············Start:   Finish C
············End:     Finish C ......................................................5.149µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................157.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................173.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................159.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................162.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.75s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................125.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................94.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................958.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.787ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................97.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.428ms
············Start:   Finish C
············End:     Finish C ......................................................5.73µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................140.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.965µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................129.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.831ms
············Start:   Finish C
············End:     Finish C ......................................................9.625µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
