[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................3.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................173.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................992.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.329ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................171.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.386ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................168.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................174.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................171.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................124.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.894ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................175.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................158.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................171.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................127.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.164ms
············Start:   Finish C
············End:     Finish C ......................................................5.145µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................173.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................140.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.629ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................121.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.557µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................156.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................169.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................92.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.443µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................164.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.668µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................165.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................90.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.126ms
············Start:   Finish C
············End:     Finish C ......................................................5.52µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................176.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.654µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................173.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.765µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................174.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................116.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.405ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................122.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.578µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................126.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................156.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.580ms
············Start:   Finish C
············End:     Finish C ......................................................9.247µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
