[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................172.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................177.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.348ms
············Start:   Finish C
············End:     Finish C ......................................................9.73µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.433µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................167.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................174.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.612ms
············Start:   Finish C
············End:     Finish C ......................................................6.924µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.302µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................150.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................148.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.917ms
············Start:   Finish C
············End:     Finish C ......................................................6.608µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................970.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................165.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.904µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.982µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................175.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................176.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................177.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................176.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................173.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.134µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................163.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.835µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................152.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.304ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................167.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................163.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................171.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.868µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................135.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................164.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................168.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.897µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................175.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.925µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................121.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.281ms
············Start:   Finish C
············End:     Finish C ......................................................9.153µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.42µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................92.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.310µs
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................168.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.124ms
············Start:   Finish C
············End:     Finish C ......................................................7.644µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................122.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.892ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
