[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................163.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.189ms
············Start:   Finish C
············End:     Finish C ......................................................5.400µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................974.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................152.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.331µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................164.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.780µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................165.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.140ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................171.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.357ms
············Start:   Finish C
············End:     Finish C ......................................................9.118µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................150.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.664µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................175.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.506ms
············Start:   Finish C
············End:     Finish C ......................................................9.152µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................151.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................162.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.836µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.535µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................161.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.255µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................150.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................125.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.346ms
············Start:   Finish C
············End:     Finish C ......................................................5.674µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................166.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.644ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.652µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................172.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.815µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................163.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.701ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.534ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................158.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................155.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.800µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................170.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.672ms
············Start:   Finish C
············End:     Finish C ......................................................5.177µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.519µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................172.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................172.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.266ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................169.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.600ms
············Start:   Finish C
············End:     Finish C ......................................................7.665µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................176.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.366ms
············Start:   Finish C
············End:     Finish C ......................................................9.382µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................180.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.159ms
············Start:   Finish C
············End:     Finish C ......................................................9.326µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................173.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................176.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.277ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................176.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
