[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.454µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................88.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.727ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................113.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.977µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................169.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.633µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................167.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................173.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................150.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.87µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................171.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................170.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................147.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................159.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.708µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................87.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................96.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................160.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................93.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................172.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.480ms
············Start:   Finish C
············End:     Finish C ......................................................5.122µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................97.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.403µs
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................169.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.686µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.708µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................171.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................165.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................157.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................169.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.957µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................169.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................177.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.294µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................166.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.882µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................162.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.167µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................164.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.432µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
