[2mDec 03 09:44:52.882[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................134.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.674ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................95.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................173.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.972ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................144.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.794µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................144.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.929ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................157.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.828ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.782µs
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................92.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.663ms
············Start:   Finish C
············End:     Finish C ......................................................5.305µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................99.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.706ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................177.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.77ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................173.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................166.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.978ms
············Start:   Finish C
············End:     Finish C ......................................................5.424µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................129.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................130.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.526µs
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................155.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................143.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.275ms
············Start:   Finish C
············End:     Finish C ......................................................5.550µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.254µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................97.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.654s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................93.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................91.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.840ms
············Start:   Finish C
············End:     Finish C ......................................................7.841µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................97.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................156.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.652µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................120.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.443ms
············Start:   Finish C
············End:     Finish C ......................................................7.649µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................173.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.410ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................109.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.858ms
············Start:   Finish C
············End:     Finish C ......................................................5.392µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................174.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................155.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
