[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.976µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................89.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................119.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.16ms
············Start:   Finish C
············End:     Finish C ......................................................5.130µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................167.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................89.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................171.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.816ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................151.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.926µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.366µs
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................142.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................174.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................114.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................172.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................94.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.63ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................169.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................166.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.134ms
············Start:   Finish C
············End:     Finish C ......................................................5.88µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................97.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................152.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................174.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.723ms
············Start:   Finish C
············End:     Finish C ......................................................5.267µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................160.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................109.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................117.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.696ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................176.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................91.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.669s
············Start:   Compute A
············End:     Compute A .....................................................169.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.670ms
············Start:   Finish C
············End:     Finish C ......................................................5.119µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.752s
············Start:   Compute A
············End:     Compute A .....................................................90.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.314ms
············Start:   Finish C
············End:     Finish C ......................................................5.397µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................174.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................164.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................172.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
