[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................168.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.835ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................169.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.552ms
············Start:   Finish C
············End:     Finish C ......................................................5.30µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................171.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................130.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................104.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.538µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................96.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................174.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.911µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................172.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.61ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................178.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.666ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................161.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.953ms
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................173.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................3.114s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................166.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.470ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................173.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................169.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................176.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................179.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.33ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................158.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................163.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.773ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................156.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................170.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................162.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................166.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................122.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.899µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................169.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.984µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.356µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................162.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................167.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................164.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.747ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
