[2mDec 03 09:44:52.881[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................97.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................90.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................173.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................90.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................176.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................167.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................167.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.227ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.830µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................94.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.597ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................170.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.876µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................178.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................174.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................174.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................175.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................181.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................165.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................160.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................175.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................175.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................174.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.607µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................158.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................152.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................155.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.953ms
············Start:   Finish C
············End:     Finish C ......................................................7.588µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................124.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................140.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................171.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................160.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................169.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................160.552ms
