[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................170.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.21ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................176.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.324ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................171.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................167.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................174.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.283µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................167.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.245µs
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................149.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................115.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................121.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.259µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.531µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................133.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................93.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.364ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................165.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................167.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................166.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.858µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................135.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.175µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.417µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................167.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................166.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................111.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................170.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.437µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................154.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................162.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.752µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................164.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................104.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................172.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.804µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................163.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.851ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.787µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................166.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................118.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
