[2mDec 03 09:44:52.883[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.272µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................97.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................157.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................996.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................155.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.478µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................88.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.104ms
············Start:   Finish C
············End:     Finish C ......................................................7.369µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................121.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.887µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.169µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................155.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................92.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................137.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................168.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.76µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................174.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.316µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................87.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.603µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................164.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................92.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................159.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................178.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.743µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................163.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................165.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................170.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................169.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.982ms
············Start:   Finish C
············End:     Finish C ......................................................7.779µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................97.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................93.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................160.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................147.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................120.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................88.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.554ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................170.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
