[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................155.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.795µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................157.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.144µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................142.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................770.363µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................87.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.675µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................92.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.518ms
············Start:   Finish C
············End:     Finish C ......................................................7.472µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.787µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................164.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.304ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................92.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.458ms
············Start:   Finish C
············End:     Finish C ......................................................6.816µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.779µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................110.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................940.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................154.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................93.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.999µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................115.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.867ms
············Start:   Finish C
············End:     Finish C ......................................................5.20µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.449s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.865µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................87.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................137.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.212µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................164.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................129.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................132.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.394µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................177.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.297µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................135.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................170.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.817µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................93.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................87.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................160.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.571µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.33µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................154.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.467µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................114.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................143.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.177µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................158.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................146.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.380s
