[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................160.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.816s
············Start:   Compute A
············End:     Compute A .....................................................171.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.832µs
··········End:     Groth16::Prover .................................................3.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................174.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................109.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.955ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................178.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.134ms
············Start:   Finish C
············End:     Finish C ......................................................5.152µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................172.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................172.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................132.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................111.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................150.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.691ms
············Start:   Finish C
············End:     Finish C ......................................................9.394µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................166.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................165.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.639ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................161.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.868µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................158.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.129ms
············Start:   Finish C
············End:     Finish C ......................................................9.134µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................149.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................101.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.701ms
············Start:   Finish C
············End:     Finish C ......................................................9.343µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.456µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................91.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.824µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.900µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................87.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.542µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................158.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................157.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.946µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.129µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................145.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.651ms
············Start:   Finish C
············End:     Finish C ......................................................9.528µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.287µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................165.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.423ms
············Start:   Finish C
············End:     Finish C ......................................................9.348µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.335µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................169.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.783µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................91.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.518ms
············Start:   Finish C
············End:     Finish C ......................................................11.12µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................804.471µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................164.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.576µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................90.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................92.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.372ms
············Start:   Finish C
············End:     Finish C ......................................................5.256µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
