[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................117.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................170.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.29µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................93.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................169.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.194µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.566µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................130.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.998µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................91.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.197µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.221µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................93.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.831µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................165.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................117.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.644ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.742ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................158.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.406µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................155.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.783µs
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................126.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.565µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................124.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.469µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................129.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................134.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................136.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.622µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................96.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.59µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................144.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.108ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................114.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.80µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................93.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.594µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................90.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.740ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................96.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................90.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.375µs
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................164.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................3.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.595µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................163.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................169.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
