[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................133.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................96.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................92.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................94.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.283µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................126.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.612ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................97.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.287µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................87.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................149.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................93.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.795µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................107.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................111.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.146ms
············Start:   Finish C
············End:     Finish C ......................................................5.337µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................124.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................89.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.455ms
············Start:   Finish C
············End:     Finish C ......................................................5.252µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................169.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.434ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................136.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................168.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................166.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................173.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................160.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.276µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................138.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................166.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................91.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.856µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................97.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.719µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................105.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................96.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................138.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................152.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.637µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
