[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................101.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................88.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.388ms
············Start:   Finish C
············End:     Finish C ......................................................24.644µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................109.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................166.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.163µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................87.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................165.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.547ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.509µs
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................113.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.315ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.317µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................87.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................106.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................165.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.516ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................113.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................87.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.786s
············Start:   Compute A
············End:     Compute A .....................................................94.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.734µs
············End:     Compute C .....................................................1.788s
············Start:   Compute A
············End:     Compute A .....................................................156.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.128µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................124.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.503µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................158.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................163.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.873ms
············End:     Compute C .....................................................1.721s
············Start:   Compute A
············End:     Compute A .....................................................170.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................115.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.821ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................162.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.351s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.324µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................165.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.622µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.296µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................87.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................92.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.993µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.467µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................124.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................92.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.324µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................157.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.123µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.311µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................156.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.86µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.214µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
