[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................115.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.3µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................111.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.33µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................164.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................134.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.354µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.514s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.890ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................118.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.211µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................165.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.127µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.647s
············Start:   Compute A
············End:     Compute A .....................................................91.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.706ms
············Start:   Finish C
············End:     Finish C ......................................................6.937µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................125.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.316µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................91.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................91.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................99.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.533µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................111.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.994µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.646µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................96.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.558µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................92.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................113.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.924µs
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................89.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.865ms
············Start:   Finish C
············End:     Finish C ......................................................5.182µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.748µs
············End:     Compute C .....................................................1.676s
············Start:   Compute A
············End:     Compute A .....................................................163.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................114.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.623µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................95.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.213µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................87.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.989ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................112.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................145.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.792s
············Start:   Compute A
············End:     Compute A .....................................................87.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................170.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.110ms
············Start:   Finish C
············End:     Finish C ......................................................6.190µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................91.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................133.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
