[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................156.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................174.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.555ms
············Start:   Finish C
············End:     Finish C ......................................................8.987µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.897ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................98.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................172.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.853µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.123ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................178.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................982.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................122.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.492ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................107.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.415ms
············Start:   Finish C
············End:     Finish C ......................................................5.72µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................127.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.753ms
············Start:   Finish C
············End:     Finish C ......................................................5.133µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.91µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................154.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................176.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.974µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................156.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................164.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.952µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................178.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.651ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................161.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.874ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................181.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.740ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................159.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.992ms
············Start:   Finish C
············End:     Finish C ......................................................5.75µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................174.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.995µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................179.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................175.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.952ms
············Start:   Finish C
············End:     Finish C ......................................................5.533µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................171.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................179.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................176.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................126.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................169.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................173.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.317ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.688s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................92.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................131.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.834ms
············Start:   Finish C
············End:     Finish C ......................................................5.214µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.729s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.896s
············Start:   Compute A
