[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................175.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................3.236s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................990.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................138.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................166.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.253ms
············Start:   Finish C
············End:     Finish C ......................................................5.150µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................111.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................88.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.819s
············Start:   Compute A
············End:     Compute A .....................................................92.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................172.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................170.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................165.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.956µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................132.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................165.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.787µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................165.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.826ms
············Start:   Finish C
············End:     Finish C ......................................................7.437µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................128.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................171.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.654ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.462µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................88.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................110.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.748ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................125.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.429ms
············Start:   Finish C
············End:     Finish C ......................................................5.431µs
··········End:     Groth16::Prover .................................................3.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.803µs
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................157.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.598µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................149.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.926ms
············Start:   Finish C
············End:     Finish C ......................................................9.896µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................156.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.343ms
············Start:   Finish C
············End:     Finish C ......................................................9.126µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.804µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................155.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.911µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................177.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................167.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.304µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................143.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.321ms
············Start:   Finish C
············End:     Finish C ......................................................10.9µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................167.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.934ms
············Start:   Finish C
············End:     Finish C ......................................................6.881µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................985.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................171.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................89.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.662µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
