[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.300ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................178.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.347ms
············Start:   Finish C
············End:     Finish C ......................................................5.175µs
··········End:     Groth16::Prover .................................................3.204s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.888ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................172.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.862ms
············Start:   Finish C
············End:     Finish C ......................................................5.291µs
··········End:     Groth16::Prover .................................................3.253s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.44s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.495ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................111.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.181ms
············Start:   Finish C
············End:     Finish C ......................................................6.839µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.393s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.503ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................161.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.352ms
············Start:   Finish C
············End:     Finish C ......................................................5.7µs
··········End:     Groth16::Prover .................................................3.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.304s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................151.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.795µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.105s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.949ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................176.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.606ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................3.188s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................170.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.243s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................129.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.368s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................7.34ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................133.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.49ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................3.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.222µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................87.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.511ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.24s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.609µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................88.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.159s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................157.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.141ms
············Start:   Finish C
············End:     Finish C ......................................................5.318µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.14s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.148ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................157.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................150.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................155.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.102s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................156.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.65s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.963ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................121.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................980.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.824ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................173.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................171.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................170.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.514ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................171.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.906ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................175.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................165.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................164.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.714µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................165.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.451ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................114.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................998.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................145.873ms
