[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................161.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.5s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................163.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................161.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................179.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.134s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.632ms
············Start:   Finish C
············End:     Finish C ......................................................15.901µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................172.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.692ms
············Start:   Finish C
············End:     Finish C ......................................................5.307µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.725ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................178.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................173.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................174.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................155.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.468ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................138.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.37ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................173.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.922ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................162.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................166.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.916ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................159.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.842s
············Start:   Compute A
············End:     Compute A .....................................................167.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................3.275s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................106.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................166.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................159.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................112.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................92.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.41µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................116.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................107.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.144µs
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................99.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.409µs
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................148.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.687s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.525µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................114.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................123.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.932µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
