[2mDec 03 09:44:52.885[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................99.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.982µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................113.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.758ms
············Start:   Finish C
············End:     Finish C ......................................................5.658µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.568µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................111.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................115.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.597s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.773ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................114.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.171µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................164.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.879ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.155µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................107.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................99.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.125µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................93.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.434µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.639s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.369µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................93.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.567µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................88.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.811µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.904ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................113.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.119ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.178µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................121.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.942ms
············Start:   Finish C
············End:     Finish C ......................................................5.0µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.830µs
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................160.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.902µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................117.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................88.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................121.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.322µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................127.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.630µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................115.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.53µs
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................88.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................165.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................170.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.378µs
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................88.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.512µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................158.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.44µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................88.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.572µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................87.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
