[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................126.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................87.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.620s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.784s
············Start:   Compute A
············End:     Compute A .....................................................132.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.728µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................111.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.619s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.439µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................91.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.510µs
············End:     Compute C .....................................................1.737s
············Start:   Compute A
············End:     Compute A .....................................................91.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.753µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................109.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.616s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.599µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................92.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................102.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.454ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.89µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................149.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.825µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................147.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.440µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................139.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.199µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................87.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.255µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................125.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.357µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................153.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................158.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................92.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................113.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................106.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.259ms
············Start:   Finish C
············End:     Finish C ......................................................5.309µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................87.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.555µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................116.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................114.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................113.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.618µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................166.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................119.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.536s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................96.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
