[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................173.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.319ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................146.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.474ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................165.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.150ms
············Start:   Finish C
············End:     Finish C ......................................................5.118µs
··········End:     Groth16::Prover .................................................3.152s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.233ms
············End:     Compute C .....................................................1.850s
············Start:   Compute A
············End:     Compute A .....................................................98.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.715µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................120.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................157.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.541ms
············Start:   Finish C
············End:     Finish C ......................................................5.320µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................163.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.648ms
············Start:   Finish C
············End:     Finish C ......................................................5.561µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.729ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................150.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.498ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................142.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................172.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................94.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.301µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................164.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.40ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................170.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.878ms
············Start:   Finish C
············End:     Finish C ......................................................5.109µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................175.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................166.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................173.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.146ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................163.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.881ms
············Start:   Finish C
············End:     Finish C ......................................................5.31µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................129.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.669ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.661µs
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................126.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................168.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.685s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.857s
············Start:   Compute A
············End:     Compute A .....................................................169.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.736µs
············End:     Compute C .....................................................1.813s
············Start:   Compute A
············End:     Compute A .....................................................128.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................123.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................112.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................98.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.710ms
············Start:   Finish C
············End:     Finish C ......................................................5.171µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.953µs
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................91.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.854ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.331µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................90.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.252µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
