[2mDec 03 09:44:52.887[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................110.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.870µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................110.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.682µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................106.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................165.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................94.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.469µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................149.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.546µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................125.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.957µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................139.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................150.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.668µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................129.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................129.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................87.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................165.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.136µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.757s
············Start:   Compute A
············End:     Compute A .....................................................126.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................87.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................95.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.964µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................110.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.790ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................113.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.475µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................135.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................168.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.422µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................169.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................165.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................166.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................165.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.509ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................165.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................171.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.290ms
············Start:   Finish C
············End:     Finish C ......................................................7.553µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................88.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
