[2mDec 03 09:44:52.886[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.840ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................165.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.47s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.223µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................170.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.909ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................112.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................155.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................180.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................177.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................167.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.116ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................101.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.915µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................165.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.803µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.653µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................117.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................94.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.851ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................122.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.331µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.387µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................96.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................91.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................88.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.985µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................170.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................90.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.842ms
············Start:   Finish C
············End:     Finish C ......................................................6.439µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................156.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.285µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................167.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.10ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.626s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.26µs
············End:     Compute C .....................................................1.790s
············Start:   Compute A
············End:     Compute A .....................................................122.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.248µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.806µs
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................166.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................122.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.44ms
············Start:   Finish C
············End:     Finish C ......................................................8.870µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.926µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................87.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.250µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.179µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................110.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................113.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
