[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................157.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.329ms
············Start:   Finish C
············End:     Finish C ......................................................5.219µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................149.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................158.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................159.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.907µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................156.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................149.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................91.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.927µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................87.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................120.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................114.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................169.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................170.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.552ms
············Start:   Finish C
············End:     Finish C ......................................................5.164µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................165.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.921ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................137.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................122.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.473ms
············Start:   Finish C
············End:     Finish C ......................................................5.275µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.881ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................172.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.672s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................109.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.468ms
············Start:   Finish C
············End:     Finish C ......................................................5.71µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................97.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.830µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................106.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................92.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.246µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................112.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................87.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.98ms
············Start:   Finish C
············End:     Finish C ......................................................9.222µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................92.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................91.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................88.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................169.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
