[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................109.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................171.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................168.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................104.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................120.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.622s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.787s
············Start:   Compute A
············End:     Compute A .....................................................148.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.561µs
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................94.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................97.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.619µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................96.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.661s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................92.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.867µs
············End:     Compute C .....................................................1.751s
············Start:   Compute A
············End:     Compute A .....................................................109.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.668µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.738µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................135.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.818µs
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................110.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.673µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................87.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................88.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.0µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................92.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................169.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.263ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................120.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.932µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................91.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................111.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................116.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................169.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.774ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.674s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.763s
············Start:   Compute A
············End:     Compute A .....................................................88.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................166.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.66ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................168.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
