[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.82ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................150.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.33ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................156.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.880µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.140µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................146.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................122.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.624ms
············Start:   Finish C
············End:     Finish C ......................................................5.361µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................156.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.557µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................126.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................113.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.98µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.272µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.662µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................88.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................145.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.453µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................87.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.897ms
············Start:   Finish C
············End:     Finish C ......................................................5.238µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................151.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.944µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................88.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................95.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.11ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.90µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................87.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.882µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................131.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.975µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................92.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.833µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................158.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.294ms
············Start:   Finish C
············End:     Finish C ......................................................9.78µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.597µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................158.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.336ms
············Start:   Finish C
············End:     Finish C ......................................................5.181µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................156.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.754µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................147.582ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.971µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................160.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.525ms
············Start:   Finish C
············End:     Finish C ......................................................9.495µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.635µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................151.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.334µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................163.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................98.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.997ms
············Start:   Finish C
············End:     Finish C ......................................................5.389µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.297ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.107s
············Start:   Compute A
············End:     Compute A .....................................................118.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
