[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................160.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.717ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.289µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................152.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.687ms
············Start:   Finish C
············End:     Finish C ......................................................5.368µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................770.509µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................156.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.902µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.90µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................157.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.945µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................150.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................159.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.766µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................159.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.135µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................167.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................164.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................166.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................92.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.719µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................143.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.398ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................126.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.128µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................170.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.972µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................96.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.28ms
············Start:   Finish C
············End:     Finish C ......................................................9.169µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................99.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.774µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................169.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.962µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................171.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................175.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................171.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.123s
············Start:   Compute A
············End:     Compute A .....................................................92.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................92.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.461ms
············Start:   Finish C
············End:     Finish C ......................................................6.475µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................112.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................93.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................166.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.866µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.164µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................91.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.992ms
············Start:   Finish C
············End:     Finish C ......................................................5.89µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.225µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
