[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.821ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................130.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.719µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................148.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................134.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................139.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................96.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................93.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................87.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.399µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................88.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.735ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................162.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.699µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................87.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.795µs
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................87.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................92.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.642µs
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................107.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.207µs
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................90.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.898µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................93.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................126.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.605s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.727µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................92.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.457ms
············Start:   Finish C
············End:     Finish C ......................................................6.984µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.418µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................91.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.872ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.995µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................88.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.707µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.214µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................116.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.26µs
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................90.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.214µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................87.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................96.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.218µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................118.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.472ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.594µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................87.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.480ms
············Start:   Finish C
············End:     Finish C ......................................................5.261µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................114.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.759ms
············Start:   Finish C
············End:     Finish C ......................................................8.460µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.176µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
