[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................129.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................151.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................136.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.138ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................110.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................160.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.495ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................94.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.21ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................113.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................175.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.436ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................168.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.644ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.273µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................169.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................162.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................164.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................94.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................98.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.805µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................165.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.542µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................118.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................88.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................160.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................154.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.216ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................142.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................164.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................117.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.623s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.328µs
············End:     Compute C .....................................................1.791s
············Start:   Compute A
············End:     Compute A .....................................................93.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................161.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................128.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.726µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................88.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.421µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
