[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.915µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................166.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................155.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................166.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.150ms
············Start:   Finish C
············End:     Finish C ......................................................5.286µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.412µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................88.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.126µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................88.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.725ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.695s
············Start:   Compute A
············End:     Compute A .....................................................167.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................120.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................142.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................101.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.704s
············Start:   Compute A
············End:     Compute A .....................................................91.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.207µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................114.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.23µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................87.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.855ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................109.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................756.245µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................87.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................131.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.579µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................115.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................139.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.272µs
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................110.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.54ms
············Start:   Finish C
············End:     Finish C ......................................................5.216µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.197µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................87.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.830ms
············Start:   Finish C
············End:     Finish C ......................................................7.387µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................99.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.174µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................147.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................89.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.625µs
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................96.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.75ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................92.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.856µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................160.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.460µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................100.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
