[2mNov 30 04:09:19.402[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.925ms
············Start:   Finish C
············End:     Finish C ......................................................9.266µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................173.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.928ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................178.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................93.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.859µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................92.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................98.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................986.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................147.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................170.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.714ms
············Start:   Finish C
············End:     Finish C ......................................................5.8µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.876µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................149.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................156.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.993µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.835µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................150.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................157.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.633µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................155.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.307µs
············End:     Compute C .....................................................1.109s
············Start:   Compute A
············End:     Compute A .....................................................158.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.379µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................92.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.250µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................87.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.28ms
············Start:   Finish C
············End:     Finish C ......................................................8.681µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.87µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................92.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................95.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................760.791µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................88.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................167.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................148.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.403ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................98.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................168.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................112.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.689µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................91.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.749µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................91.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.998µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................167.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
