[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.600ms
············Start:   Finish C
············End:     Finish C ......................................................15.878µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................96.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................175.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.919ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................119.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................170.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................123.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................169.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.843µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.503s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................171.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................170.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.625µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................167.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.504s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................97.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................169.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.927µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................87.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.188µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................121.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.858µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................96.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.273µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................87.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................92.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.726µs
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................92.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.356ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.60µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................122.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.354ms
············Start:   Finish C
············End:     Finish C ......................................................6.970µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................87.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................87.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................168.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................171.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.550µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................164.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.967µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................138.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.826µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................111.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
