[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.900ms
············Start:   Finish C
············End:     Finish C ......................................................5.184µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................90.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.947µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................169.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................171.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................125.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.610µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................162.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.64ms
············Start:   Finish C
············End:     Finish C ......................................................6.370µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.514µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................163.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................111.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.869µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................164.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.732µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................170.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.465ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................97.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.844ms
············Start:   Finish C
············End:     Finish C ......................................................9.14µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.339µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................117.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.802ms
············Start:   Finish C
············End:     Finish C ......................................................9.144µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................166.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.280ms
············Start:   Finish C
············End:     Finish C ......................................................5.365µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.100µs
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................166.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.464ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................173.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.973µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................177.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.250ms
············Start:   Finish C
············End:     Finish C ......................................................5.183µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................92.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.22ms
············Start:   Finish C
············End:     Finish C ......................................................5.158µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.492µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................173.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.662µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................165.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................176.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.62µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................172.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.365µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................91.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.803ms
············Start:   Finish C
············End:     Finish C ......................................................5.235µs
··········End:     Groth16::Prover .................................................2.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.911µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................115.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.851µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.922µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................157.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.801ms
············Start:   Finish C
············End:     Finish C ......................................................9.292µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.268µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................166.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.735µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.138µs
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................149.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.618µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................148.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
