[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.393µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................88.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................112.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.841µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................156.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.377µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................155.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.644µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................169.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.251ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................169.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................113.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................164.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................166.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.161µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................90.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.216s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.918µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................91.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................157.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.126µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................171.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................149.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................173.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................174.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................170.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................169.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.728ms
············Start:   Finish C
············End:     Finish C ......................................................7.923µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................112.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.331µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................170.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................113.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................113.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.580µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.624µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................100.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................118.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................91.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.493s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.645s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.314µs
············End:     Compute C .....................................................1.811s
············Start:   Compute A
············End:     Compute A .....................................................164.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.629ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.975µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
