[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.103ms
············Start:   Finish C
············End:     Finish C ......................................................8.388µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................88.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.359ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................87.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.51µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................87.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.857µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.444s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.614µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................94.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................90.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................138.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................172.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................174.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................171.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................174.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.654µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................90.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................166.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................167.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.332µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................98.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.264ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................91.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.408s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................160.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.569µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................168.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.36ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.555s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................170.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.699ms
············End:     Compute C .....................................................1.741s
············Start:   Compute A
············End:     Compute A .....................................................146.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.401µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................164.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.872ms
············Start:   Finish C
············End:     Finish C ......................................................9.251µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................164.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................165.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.373µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................89.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.596ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.645µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................167.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.753ms
············Start:   Finish C
············End:     Finish C ......................................................5.94µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.327µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................169.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.913µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................169.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
