[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.28s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................176.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................171.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................170.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.832ms
············Start:   Finish C
············End:     Finish C ......................................................8.706µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.467ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................171.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................3.158s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................167.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.461s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................165.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................165.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.296µs
············End:     Compute C .....................................................1.733s
············Start:   Compute A
············End:     Compute A .....................................................92.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................87.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.43s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................88.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.847ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................115.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................92.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.498ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................96.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................92.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................141.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................110.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................87.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.54s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.18µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................99.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.160s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.994ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................91.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.913ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................114.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.341µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................92.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.61ms
············Start:   Finish C
············End:     Finish C ......................................................6.605µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................94.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.701µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.113s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.824ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................165.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.921µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................157.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................179.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.89ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.972µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................92.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.626ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.98s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................93.892ms
