[2mNov 30 04:09:19.403[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.388ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................88.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................113.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.433µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................112.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................90.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.417ms
············Start:   Finish C
············End:     Finish C ......................................................5.682µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................168.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.364ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.97µs
············End:     Compute C .....................................................1.113s
············Start:   Compute A
············End:     Compute A .....................................................90.771ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.345ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................2.229s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................171.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.296µs
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................155.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.740µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................92.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.107ms
············Start:   Finish C
············End:     Finish C ......................................................5.23µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.690µs
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................87.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................92.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.983µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................160.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.17ms
············Start:   Finish C
············End:     Finish C ......................................................5.110µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.406µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................108.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.600µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.160µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................91.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.263µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................137.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.268ms
············Start:   Finish C
············End:     Finish C ......................................................5.46µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................104.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.23ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................116.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.904µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................164.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.796µs
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................87.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................112.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.341ms
············Start:   Finish C
············End:     Finish C ......................................................5.138µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.671ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................159.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.762ms
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................160.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.548ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.686µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................157.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.758µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................110.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................94.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.452ms
············Start:   Finish C
············End:     Finish C ......................................................9.269µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................92.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.899µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
