[2mNov 30 04:09:19.404[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.678ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................171.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................93.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.354ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................91.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................97.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.428µs
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................90.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.179s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................94.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.920µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................159.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................167.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.816µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................128.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.929µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................150.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.188ms
············Start:   Finish C
············End:     Finish C ......................................................9.295µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................165.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.817µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................157.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.468ms
············Start:   Finish C
············End:     Finish C ......................................................5.234µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.301µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................152.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.919ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................105.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................179.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.914ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................158.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.286ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.960µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................170.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................148.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................159.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................177.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.779µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................166.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................172.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................166.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.510ms
············Start:   Finish C
············End:     Finish C ......................................................5.135µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................173.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.326ms
············Start:   Finish C
············End:     Finish C ......................................................5.86µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................172.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................161.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.664ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
