[2mNov 30 06:10:29.369[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.884ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.597ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................110.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................102.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................167.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.595ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................193.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.500ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................194.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.557ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.698µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................195.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.333µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................177.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................114.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................139.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................138.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................107.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................111.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.806ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................918.48ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.656µs
············End:     Compute C .....................................................1.104s
············Start:   Compute A
············End:     Compute A .....................................................111.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.322s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.278µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................179.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.36µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.420µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.642ms
············Start:   Finish C
············End:     Finish C ......................................................6.372µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................203.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.824ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................165.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.925ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................108.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................127.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.90µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................144.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................108.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.926µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................126.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................110.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.327µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................102.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.490µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
